Script started on 2024-02-15 09:22:10+01:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="175" LINES="46"]
#5 39.25 Preparing to unpack .../015-libicu66_66.1-2ubuntu2.1_amd64.deb ...

#5 39.26 Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...

#5 39.86 Selecting previously unselected package libxml2:amd64.

#5 39.86 Preparing to unpack .../016-libxml2_2.9.10+dfsg-5ubuntu0.20.04.6_amd64.deb ...

#5 39.87 Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.6) ...

#5 39.97 Selecting previously unselected package netbase.

#5 39.97 Preparing to unpack .../017-netbase_6.1_all.deb ...

#5 39.97 Unpacking netbase (6.1) ...

#5 40.03 Selecting previously unselected package shared-mime-info.

#5 40.04 Preparing to unpack .../018-shared-mime-info_1.15-1_amd64.deb ...

#5 40.05 Unpacking shared-mime-info (1.15-1) ...

#5 40.14 Selecting previously unselected package xdg-user-dirs.

#5 40.15 Preparing to unpack .../019-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...

#5 40.15 Unpacking xdg-user-dirs (0.17-2ubuntu1) ...

#5 40.23 Selecting previously unselected package krb5-locales.

#5 40.23 Preparing to unpack .../020-krb5-locales_1.17-6ubuntu4.4_all.deb ...

#5 40.24 Unpacking krb5-locales (1.17-6ubuntu4.4) ...

#5 40.30 Selecting previously unselected package libcbor0.6:amd64.

#5 40.30 Preparing to unpack .../021-libcbor0.6_0.6.0-0ubuntu1_amd64.deb ...

#5 40.31 Unpacking libcbor0.6:amd64 (0.6.0-0ubuntu1) ...

#5 40.35 Selecting previously unselected package libdrm-common.

#5 40.36 Preparing to unpack .../022-libdrm-common_2.4.107-8ubuntu1~20.04.2_all.deb ...

#5 40.36 Unpacking libdrm-common (2.4.107-8ubuntu1~20.04.2) ...

#5 40.42 Selecting previously unselected package libdrm2:amd64.

#5 40.42 Preparing to unpack .../023-libdrm2_2.4.107-8ubuntu1~20.04.2_amd64.deb ...

#5 40.43 Unpacking libdrm2:amd64 (2.4.107-8ubuntu1~20.04.2) ...

#5 40.49 Selecting previously unselected package libedit2:amd64.

#5 40.49 Preparing to unpack .../024-libedit2_3.1-20191231-1_amd64.deb ...

#5 40.50 Unpacking libedit2:amd64 (3.1-20191231-1) ...

#5 40.56 Selecting previously unselected package libfido2-1:amd64.

#5 40.56 Preparing to unpack .../025-libfido2-1_1.3.1-1ubuntu2_amd64.deb ...

#5 40.57 Unpacking libfido2-1:amd64 (1.3.1-1ubuntu2) ...

#5 40.63 Selecting previously unselected package libkrb5support0:amd64.

#5 40.63 Preparing to unpack .../026-libkrb5support0_1.17-6ubuntu4.4_amd64.deb ...

#5 40.64 Unpacking libkrb5support0:amd64 (1.17-6ubuntu4.4) ...

#5 40.70 Selecting previously unselected package libk5crypto3:amd64.

#5 40.70 Preparing to unpack .../027-libk5crypto3_1.17-6ubuntu4.4_amd64.deb ...

#5 40.71 Unpacking libk5crypto3:amd64 (1.17-6ubuntu4.4) ...

#5 40.77 Selecting previously unselected package libkeyutils1:amd64.

#5 40.77 Preparing to unpack .../028-libkeyutils1_1.6-6ubuntu1.1_amd64.deb ...

#5 40.78 Unpacking libkeyutils1:amd64 (1.6-6ubuntu1.1) ...

#5 40.83 Selecting previously unselected package libkrb5-3:amd64.

#5 40.84 Preparing to unpack .../029-libkrb5-3_1.17-6ubuntu4.4_amd64.deb ...

#5 40.84 Unpacking libkrb5-3:amd64 (1.17-6ubuntu4.4) ...

#5 40.93 Selecting previously unselected package libgssapi-krb5-2:amd64.

#5 40.93 Preparing to unpack .../030-libgssapi-krb5-2_1.17-6ubuntu4.4_amd64.deb ...

#5 40.94 Unpacking libgssapi-krb5-2:amd64 (1.17-6ubuntu4.4) ...

#5 41.01 Selecting previously unselected package libpsl5:amd64.

#5 41.01 Preparing to unpack .../031-libpsl5_0.21.0-1ubuntu1_amd64.deb ...

#5 41.02 Unpacking libpsl5:amd64 (0.21.0-1ubuntu1) ...

#5 41.07 Selecting previously unselected package libxau6:amd64.

#5 41.07 Preparing to unpack .../032-libxau6_1%3a1.0.9-0ubuntu1_amd64.deb ...

#5 41.09 Unpacking libxau6:amd64 (1:1.0.9-0ubuntu1) ...

#5 41.23 Selecting previously unselected package libxdmcp6:amd64.

#5 41.23 Preparing to unpack .../033-libxdmcp6_1%3a1.1.3-0ubuntu1_amd64.deb ...

#5 41.24 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...

#5 41.30 Selecting previously unselected package libxcb1:amd64.

#5 41.30 Preparing to unpack .../034-libxcb1_1.14-2_amd64.deb ...

#5 41.31 Unpacking libxcb1:amd64 (1.14-2) ...

#5 41.36 Selecting previously unselected package libx11-data.

#5 41.36 Preparing to unpack .../035-libx11-data_2%3a1.6.9-2ubuntu1.6_all.deb ...

#5 41.37 Unpacking libx11-data (2:1.6.9-2ubuntu1.6) ...

#5 41.44 Selecting previously unselected package libx11-6:amd64.

#5 41.44 Preparing to unpack .../036-libx11-6_2%3a1.6.9-2ubuntu1.6_amd64.deb ...

#5 41.45 Unpacking libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...

#5 41.55 Selecting previously unselected package libxext6:amd64.

#5 41.55 Preparing to unpack .../037-libxext6_2%3a1.3.4-0ubuntu1_amd64.deb ...

#5 41.55 Unpacking libxext6:amd64 (2:1.3.4-0ubuntu1) ...

#5 41.61 Selecting previously unselected package libxmuu1:amd64.

#5 41.61 Preparing to unpack .../038-libxmuu1_2%3a1.1.3-0ubuntu1_amd64.deb ...

#5 41.62 Unpacking libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...

#5 41.69 Selecting previously unselected package openssh-client.

#5 41.69 Preparing to unpack .../039-openssh-client_1%3a8.2p1-4ubuntu0.11_amd64.deb ...

#5 41.70 Unpacking openssh-client (1:8.2p1-4ubuntu0.11) ...

#5 41.79 Selecting previously unselected package publicsuffix.

#5 41.79 Preparing to unpack .../040-publicsuffix_20200303.0012-1_all.deb ...

#5 41.80 Unpacking publicsuffix (20200303.0012-1) ...

#5 41.85 Selecting previously unselected package wget.

#5 41.85 Preparing to unpack .../041-wget_1.20.3-1ubuntu2_amd64.deb ...

#5 41.86 Unpacking wget (1.20.3-1ubuntu2) ...

#5 41.92 Selecting previously unselected package xauth.

#5 41.93 Preparing to unpack .../042-xauth_1%3a1.1-0ubuntu1_amd64.deb ...

#5 41.93 Unpacking xauth (1:1.1-0ubuntu1) ...

#5 41.99 Selecting previously unselected package libc-ares2:amd64.

#5 41.99 Preparing to unpack .../043-libc-ares2_1.15.0-1ubuntu0.4_amd64.deb ...

#5 42.00 Unpacking libc-ares2:amd64 (1.15.0-1ubuntu0.4) ...

#5 42.06 Selecting previously unselected package libssh2-1:amd64.

#5 42.06 Preparing to unpack .../044-libssh2-1_1.8.0-2.1ubuntu0.1_amd64.deb ...

#5 42.07 Unpacking libssh2-1:amd64 (1.8.0-2.1ubuntu0.1) ...

#5 42.13 Selecting previously unselected package libaria2-0:amd64.

#5 42.13 Preparing to unpack .../045-libaria2-0_1.35.0-1build1_amd64.deb ...

#5 42.14 Unpacking libaria2-0:amd64 (1.35.0-1build1) ...

#5 42.25 Selecting previously unselected package aria2.

#5 42.25 Preparing to unpack .../046-aria2_1.35.0-1build1_amd64.deb ...

#5 42.26 Unpacking aria2 (1.35.0-1build1) ...

#5 42.34 Selecting previously unselected package libbrotli1:amd64.

#5 42.34 Preparing to unpack .../047-libbrotli1_1.0.7-6ubuntu0.1_amd64.deb ...

#5 42.35 Unpacking libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...

#5 42.43 Selecting previously unselected package libnghttp2-14:amd64.

#5 42.43 Preparing to unpack .../048-libnghttp2-14_1.40.0-1ubuntu0.2_amd64.deb ...

#5 42.43 Unpacking libnghttp2-14:amd64 (1.40.0-1ubuntu0.2) ...

#5 42.50 Selecting previously unselected package librtmp1:amd64.

#5 42.50 Preparing to unpack .../049-librtmp1_2.4+20151223.gitfa8646d.1-2build1_amd64.deb ...

#5 42.51 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...

#5 42.57 Selecting previously unselected package libssh-4:amd64.

#5 42.57 Preparing to unpack .../050-libssh-4_0.9.3-2ubuntu2.5_amd64.deb ...

#5 42.58 Unpacking libssh-4:amd64 (0.9.3-2ubuntu2.5) ...

#5 42.65 Selecting previously unselected package libcurl4:amd64.

#5 42.65 Preparing to unpack .../051-libcurl4_7.68.0-1ubuntu2.21_amd64.deb ...

#5 42.66 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.21) ...

#5 42.72 Selecting previously unselected package curl.

#5 42.72 Preparing to unpack .../052-curl_7.68.0-1ubuntu2.21_amd64.deb ...

#5 42.73 Unpacking curl (7.68.0-1ubuntu2.21) ...

#5 42.79 Selecting previously unselected package fonts-dejavu-core.

#5 42.79 Preparing to unpack .../053-fonts-dejavu-core_2.37-1_all.deb ...

#5 42.79 Unpacking fonts-dejavu-core (2.37-1) ...

#5 42.92 Selecting previously unselected package libcurl3-gnutls:amd64.

#5 42.92 Preparing to unpack .../054-libcurl3-gnutls_7.68.0-1ubuntu2.21_amd64.deb ...

#5 42.93 Unpacking libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.21) ...

#5 42.99 Selecting previously unselected package liberror-perl.

#5 43.00 Preparing to unpack .../055-liberror-perl_0.17029-1_all.deb ...

#5 43.00 Unpacking liberror-perl (0.17029-1) ...

#5 43.06 Selecting previously unselected package git-man.

#5 43.06 Preparing to unpack .../056-git-man_1%3a2.25.1-1ubuntu3.11_all.deb ...

#5 43.07 Unpacking git-man (1:2.25.1-1ubuntu3.11) ...

#5 43.19 Selecting previously unselected package git.

#5 43.19 Preparing to unpack .../057-git_1%3a2.25.1-1ubuntu3.11_amd64.deb ...

#5 43.20 Unpacking git (1:2.25.1-1ubuntu3.11) ...

#5 43.59 Selecting previously unselected package libonig5:amd64.

#5 43.59 Preparing to unpack .../058-libonig5_6.9.4-1_amd64.deb ...

#5 43.60 Unpacking libonig5:amd64 (6.9.4-1) ...

#5 43.66 Selecting previously unselected package libjq1:amd64.

#5 43.66 Preparing to unpack .../059-libjq1_1.6-1ubuntu0.20.04.1_amd64.deb ...

#5 43.67 Unpacking libjq1:amd64 (1.6-1ubuntu0.20.04.1) ...

#5 43.72 Selecting previously unselected package jq.

#5 43.72 Preparing to unpack .../060-jq_1.6-1ubuntu0.20.04.1_amd64.deb ...

#5 43.73 Unpacking jq (1.6-1ubuntu0.20.04.1) ...

#5 43.79 Selecting previously unselected package libdrm-amdgpu1:amd64.

#5 43.79 Preparing to unpack .../061-libdrm-amdgpu1_2.4.107-8ubuntu1~20.04.2_amd64.deb ...

#5 43.80 Unpacking libdrm-amdgpu1:amd64 (2.4.107-8ubuntu1~20.04.2) ...

#5 43.86 Selecting previously unselected package libpciaccess0:amd64.

#5 43.86 Preparing to unpack .../062-libpciaccess0_0.16-0ubuntu1_amd64.deb ...

#5 43.87 Unpacking libpciaccess0:amd64 (0.16-0ubuntu1) ...

#5 43.93 Selecting previously unselected package libdrm-intel1:amd64.

#5 43.93 Preparing to unpack .../063-libdrm-intel1_2.4.107-8ubuntu1~20.04.2_amd64.deb ...

#5 43.93 Unpacking libdrm-intel1:amd64 (2.4.107-8ubuntu1~20.04.2) ...

#5 43.99 Selecting previously unselected package libdrm-nouveau2:amd64.

#5 43.99 Preparing to unpack .../064-libdrm-nouveau2_2.4.107-8ubuntu1~20.04.2_amd64.deb ...

#5 44.00 Unpacking libdrm-nouveau2:amd64 (2.4.107-8ubuntu1~20.04.2) ...

#5 44.06 Selecting previously unselected package libdrm-radeon1:amd64.

#5 44.06 Preparing to unpack .../065-libdrm-radeon1_2.4.107-8ubuntu1~20.04.2_amd64.deb ...

#5 44.07 Unpacking libdrm-radeon1:amd64 (2.4.107-8ubuntu1~20.04.2) ...

#5 44.12 Selecting previously unselected package libglapi-mesa:amd64.

#5 44.12 Preparing to unpack .../066-libglapi-mesa_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...

#5 44.13 Unpacking libglapi-mesa:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...

#5 44.19 Selecting previously unselected package libllvm12:amd64.

#5 44.19 Preparing to unpack .../067-libllvm12_1%3a12.0.0-3ubuntu1~20.04.5_amd64.deb ...

#5 44.20 Unpacking libllvm12:amd64 (1:12.0.0-3ubuntu1~20.04.5) ...

#5 45.48 Selecting previously unselected package libsensors-config.

#5 45.48 Preparing to unpack .../068-libsensors-config_1%3a3.6.0-2ubuntu1.1_all.deb ...

#5 45.49 Unpacking libsensors-config (1:3.6.0-2ubuntu1.1) ...

#5 45.56 Selecting previously unselected package libsensors5:amd64.

#5 45.56 Preparing to unpack .../069-libsensors5_1%3a3.6.0-2ubuntu1.1_amd64.deb ...

#5 45.57 Unpacking libsensors5:amd64 (1:3.6.0-2ubuntu1.1) ...

#5 45.62 Selecting previously unselected package libvulkan1:amd64.

#5 45.62 Preparing to unpack .../070-libvulkan1_1.2.131.2-1_amd64.deb ...

#5 45.63 Unpacking libvulkan1:amd64 (1.2.131.2-1) ...

#5 45.70 Selecting previously unselected package libgl1-mesa-dri:amd64.

#5 45.70 Preparing to unpack .../071-libgl1-mesa-dri_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...

#5 45.71 Unpacking libgl1-mesa-dri:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...

#5 46.43 Selecting previously unselected package libglvnd0:amd64.

#5 46.43 Preparing to unpack .../072-libglvnd0_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...

#5 46.44 Unpacking libglvnd0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...

#5 46.49 Selecting previously unselected package libx11-xcb1:amd64.

#5 46.50 Preparing to unpack .../073-libx11-xcb1_2%3a1.6.9-2ubuntu1.6_amd64.deb ...

#5 46.51 Unpacking libx11-xcb1:amd64 (2:1.6.9-2ubuntu1.6) ...

#5 46.56 Selecting previously unselected package libxcb-dri2-0:amd64.

#5 46.56 Preparing to unpack .../074-libxcb-dri2-0_1.14-2_amd64.deb ...

#5 46.57 Unpacking libxcb-dri2-0:amd64 (1.14-2) ...

#5 46.63 Selecting previously unselected package libxcb-dri3-0:amd64.

#5 46.63 Preparing to unpack .../075-libxcb-dri3-0_1.14-2_amd64.deb ...

#5 46.64 Unpacking libxcb-dri3-0:amd64 (1.14-2) ...

#5 46.70 Selecting previously unselected package libxcb-glx0:amd64.

#5 46.70 Preparing to unpack .../076-libxcb-glx0_1.14-2_amd64.deb ...

#5 46.71 Unpacking libxcb-glx0:amd64 (1.14-2) ...

#5 46.77 Selecting previously unselected package libxcb-present0:amd64.

#5 46.77 Preparing to unpack .../077-libxcb-present0_1.14-2_amd64.deb ...

#5 46.78 Unpacking libxcb-present0:amd64 (1.14-2) ...

#5 46.84 Selecting previously unselected package libxcb-shm0:amd64.

#5 46.84 Preparing to unpack .../078-libxcb-shm0_1.14-2_amd64.deb ...

#5 46.84 Unpacking libxcb-shm0:amd64 (1.14-2) ...

#5 46.90 Selecting previously unselected package libxcb-sync1:amd64.

#5 46.90 Preparing to unpack .../079-libxcb-sync1_1.14-2_amd64.deb ...

#5 46.91 Unpacking libxcb-sync1:amd64 (1.14-2) ...

#5 46.97 Selecting previously unselected package libxcb-xfixes0:amd64.

#5 46.97 Preparing to unpack .../080-libxcb-xfixes0_1.14-2_amd64.deb ...

#5 46.98 Unpacking libxcb-xfixes0:amd64 (1.14-2) ...

#5 47.04 Selecting previously unselected package libxfixes3:amd64.

#5 47.04 Preparing to unpack .../081-libxfixes3_1%3a5.0.3-2_amd64.deb ...

#5 47.05 Unpacking libxfixes3:amd64 (1:5.0.3-2) ...

#5 47.11 Selecting previously unselected package libxshmfence1:amd64.

#5 47.11 Preparing to unpack .../082-libxshmfence1_1.3-1_amd64.deb ...

#5 47.13 Unpacking libxshmfence1:amd64 (1.3-1) ...

#5 47.19 Selecting previously unselected package libxxf86vm1:amd64.

#5 47.19 Preparing to unpack .../083-libxxf86vm1_1%3a1.1.4-1build1_amd64.deb ...

#5 47.19 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build1) ...

#5 47.25 Selecting previously unselected package libglx-mesa0:amd64.

#5 47.25 Preparing to unpack .../084-libglx-mesa0_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...

#5 47.26 Unpacking libglx-mesa0:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...

#5 47.33 Selecting previously unselected package libglx0:amd64.

#5 47.33 Preparing to unpack .../085-libglx0_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...

#5 47.34 Unpacking libglx0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...

#5 47.40 Selecting previously unselected package libgl1:amd64.

#5 47.40 Preparing to unpack .../086-libgl1_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...

#5 47.41 Unpacking libgl1:amd64 (1.3.2-1~ubuntu0.20.04.2) ...

#5 47.46 Selecting previously unselected package libgl1-mesa-glx:amd64.

#5 47.46 Preparing to unpack .../087-libgl1-mesa-glx_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...

#5 47.47 Unpacking libgl1-mesa-glx:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...

#5 47.53 Selecting previously unselected package libtcmalloc-minimal4:amd64.

#5 47.53 Preparing to unpack .../088-libtcmalloc-minimal4_2.7-1ubuntu2_amd64.deb ...

#5 47.54 Unpacking libtcmalloc-minimal4:amd64 (2.7-1ubuntu2) ...

#5 47.60 Selecting previously unselected package libunwind8:amd64.

#5 47.60 Preparing to unpack .../089-libunwind8_1.2.1-9ubuntu0.1_amd64.deb ...

#5 47.61 Unpacking libunwind8:amd64 (1.2.1-9ubuntu0.1) ...

#5 47.66 Selecting previously unselected package libgoogle-perftools4:amd64.

#5 47.66 Preparing to unpack .../090-libgoogle-perftools4_2.7-1ubuntu2_amd64.deb ...

#5 47.67 Unpacking libgoogle-perftools4:amd64 (2.7-1ubuntu2) ...

#5 47.74 Selecting previously unselected package liblzma-dev:amd64.

#5 47.74 Preparing to unpack .../091-liblzma-dev_5.2.4-1ubuntu1.1_amd64.deb ...

#5 47.75 Unpacking liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...

#5 47.81 Selecting previously unselected package libunwind-dev:amd64.

#5 47.81 Preparing to unpack .../092-libunwind-dev_1.2.1-9ubuntu0.1_amd64.deb ...

#5 47.82 Unpacking libunwind-dev:amd64 (1.2.1-9ubuntu0.1) ...

#5 47.90 Selecting previously unselected package libgoogle-perftools-dev:amd64.

#5 47.90 Preparing to unpack .../093-libgoogle-perftools-dev_2.7-1ubuntu2_amd64.deb ...

#5 47.91 Unpacking libgoogle-perftools-dev:amd64 (2.7-1ubuntu2) ...

#5 47.99 Selecting previously unselected package libio-pty-perl.

#5 47.99 Preparing to unpack .../094-libio-pty-perl_1%3a1.12-1_amd64.deb ...

#5 48.00 Unpacking libio-pty-perl (1:1.12-1) ...

#5 48.07 Selecting previously unselected package libipc-run-perl.

#5 48.07 Preparing to unpack .../095-libipc-run-perl_20180523.0-2_all.deb ...

#5 48.08 Unpacking libipc-run-perl (20180523.0-2) ...

#5 48.13 Selecting previously unselected package libtime-duration-perl.

#5 48.13 Preparing to unpack .../096-libtime-duration-perl_1.21-1_all.deb ...

#5 48.14 Unpacking libtime-duration-perl (1.21-1) ...

#5 48.18 Selecting previously unselected package libtimedate-perl.

#5 48.18 Preparing to unpack .../097-libtimedate-perl_2.3200-1_all.deb ...

#5 48.19 Unpacking libtimedate-perl (2.3200-1) ...

#5 48.25 Selecting previously unselected package libwayland-client0:amd64.

#5 48.25 Preparing to unpack .../098-libwayland-client0_1.18.0-1ubuntu0.1_amd64.deb ...

#5 48.26 Unpacking libwayland-client0:amd64 (1.18.0-1ubuntu0.1) ...

#5 48.32 Selecting previously unselected package libxcb-randr0:amd64.

#5 48.32 Preparing to unpack .../099-libxcb-randr0_1.14-2_amd64.deb ...

#5 48.32 Unpacking libxcb-randr0:amd64 (1.14-2) ...

#5 48.37 Selecting previously unselected package mesa-vulkan-drivers:amd64.

#5 48.37 Preparing to unpack .../100-mesa-vulkan-drivers_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...

#5 48.38 Unpacking mesa-vulkan-drivers:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...

#5 48.80 Selecting previously unselected package moreutils.

#5 48.80 Preparing to unpack .../101-moreutils_0.63-1_amd64.deb ...

#5 48.81 Unpacking moreutils (0.63-1) ...

#5 48.85 Selecting previously unselected package patch.

#5 48.86 Preparing to unpack .../102-patch_2.7.6-6_amd64.deb ...

#5 48.86 Unpacking patch (2.7.6-6) ...

#5 48.92 Setting up libexpat1:amd64 (2.2.9-1ubuntu0.6) ...

#5 48.95 Setting up libx11-xcb1:amd64 (2:1.6.9-2ubuntu1.6) ...

#5 48.97 Setting up libpciaccess0:amd64 (0.16-0ubuntu1) ...

#5 49.00 Setting up libxau6:amd64 (1:1.0.9-0ubuntu1) ...

#5 49.02 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...

#5 49.04 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...

#5 49.07 Setting up perl-modules-5.30 (5.30.0-9ubuntu0.5) ...

#5 49.09 Setting up wget (1.20.3-1ubuntu2) ...

#5 49.12 Setting up xdg-user-dirs (0.17-2ubuntu1) ...

#5 49.17 Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.6) ...

#5 49.19 No schema files found: doing nothing.

#5 49.20 Setting up libglvnd0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...

#5 49.23 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...

#5 49.26 Setting up libsensors-config (1:3.6.0-2ubuntu1.1) ...

#5 49.30 Setting up libtcmalloc-minimal4:amd64 (2.7-1ubuntu2) ...

#5 49.32 Setting up libnghttp2-14:amd64 (1.40.0-1ubuntu0.2) ...

#5 49.35 Setting up less (551-1ubuntu0.1) ...

#5 49.38 Setting up krb5-locales (1.17-6ubuntu4.4) ...

#5 49.41 Setting up libc-ares2:amd64 (1.15.0-1ubuntu0.4) ...

#5 49.44 Setting up libcbor0.6:amd64 (0.6.0-0ubuntu1) ...

#5 49.46 Setting up libunwind8:amd64 (1.2.1-9ubuntu0.1) ...

#5 49.48 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.4) ...

#5 49.51 Setting up tzdata (2023d-0ubuntu0.20.04) ...

#5 49.57 

#5 49.57 Current default time zone: 'Etc/UTC'

#5 49.57 Local time is now:      Thu Feb 15 08:23:04 UTC 2024.

#5 49.57 Universal Time is now:  Thu Feb 15 08:23:04 UTC 2024.

#5 49.57 Run 'dpkg-reconfigure tzdata' if you wish to change it.

#5 49.57 

#5 49.60 Setting up libglib2.0-data (2.64.6-1~ubuntu20.04.6) ...

#5 49.62 Setting up libx11-data (2:1.6.9-2ubuntu1.6) ...

#5 49.65 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...

#5 49.67 Setting up patch (2.7.6-6) ...

#5 49.70 Setting up fonts-dejavu-core (2.37-1) ...

#5 49.82 Setting up libsensors5:amd64 (1:3.6.0-2ubuntu1.1) ...

#5 49.85 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.4) ...

#5 49.87 Setting up libglapi-mesa:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...

#5 49.90 Setting up libvulkan1:amd64 (1.2.131.2-1) ...

#5 49.92 Setting up liblzma-dev:amd64 (5.2.4-1ubuntu1.1) ...

#5 49.95 Setting up libxshmfence1:amd64 (1.3-1) ...

#5 49.97 Setting up procps (2:3.3.16-1ubuntu2.4) ...

#5 50.11 Setting up git-man (1:2.25.1-1ubuntu3.11) ...

#5 50.13 Setting up libssh2-1:amd64 (1.8.0-2.1ubuntu0.1) ...

#5 50.16 Setting up netbase (6.1) ...

#5 50.22 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.4) ...

#5 50.24 Setting up libfido2-1:amd64 (1.3.1-1ubuntu2) ...

#5 50.27 Setting up libbsd0:amd64 (0.10.0-1) ...

#5 50.30 Setting up libdrm-common (2.4.107-8ubuntu1~20.04.2) ...

#5 50.32 Setting up libelf1:amd64 (0.176-1.1ubuntu0.1) ...

#5 50.35 Setting up publicsuffix (20200303.0012-1) ...

#5 50.37 Setting up libonig5:amd64 (6.9.4-1) ...

#5 50.40 Setting up libgoogle-perftools4:amd64 (2.7-1ubuntu2) ...

#5 50.42 Setting up libgdbm6:amd64 (1.18.1-5) ...

#5 50.44 Setting up libpopt0:amd64 (1.16-14) ...

#5 50.47 Setting up libwayland-client0:amd64 (1.18.0-1ubuntu0.1) ...

#5 50.49 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...

#5 50.52 Setting up libxcb1:amd64 (1.14-2) ...

#5 50.54 Setting up libxcb-xfixes0:amd64 (1.14-2) ...

#5 50.57 Setting up libunwind-dev:amd64 (1.2.1-9ubuntu0.1) ...

#5 50.59 Setting up libjq1:amd64 (1.6-1ubuntu0.20.04.1) ...

#5 50.61 Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
